"SUID","AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","confidence","Degree","Eccentricity","IsSingleNode","kingdom","name","NeighborhoodConnectivity","Node_Status","NumberOfDirectedEdges","NumberOfUndirectedEdges","NumChildren","NumDescendents","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","taxonomy","TopologicalCoefficient"
"878","5.04048583","0.01601342","0.19839357","0.0","0.999941128","4","9","false","Fungi","0a5062be882ceda47439aa22501d9408","3.0","Clustered","4","0",,,"0","0.59595142","false","0","0a5062be882ceda47439aa22501d9408","1770","k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Dichotomopilus;s__Dichotomopilus_indicus","0.25"
"156","6.09311741","0.00118965","0.1641196","0.0","0.990182278","2","9","false","Bacteria","8c41d07c7442f8b99b84f3946d62dce9","2.5","Clustered","2","0",,,"0","0.49068826","false","0","8c41d07c7442f8b99b84f3946d62dce9","140","k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__","0.5"
"158","5.91902834","0.0022844","0.16894665","0.0","0.992795577","2","9","false","Bacteria","d6c6a7a481a4bcb320f69f6627344e3a","3.0","Clustered","2","0",,,"0","0.50809717","false","0","d6c6a7a481a4bcb320f69f6627344e3a","274","k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__","0.5"
"159","4.92712551","0.02718974","0.20295809","0.0","0.99996539","5","9","false","Bacteria","103b93132e9e80eda683f108041cedd5","3.0","Clustered","5","0",,,"0","0.60728745","false","0","103b93132e9e80eda683f108041cedd5","3206","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae","0.2"
"1046","5.27125506","0.01915276","0.18970814","0.0","0.999999866","4","8","false","Fungi","f914edec5acf3d2e115e2f8e8c0c43eb","2.75","Clustered","4","0",,,"0","0.57287449","false","0","f914edec5acf3d2e115e2f8e8c0c43eb","1882","k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Mycothermus;s__Mycothermus_thermophilus","0.25"
"160","5.68825911","0.00428036","0.17580071","0.0","0.999999219","2","9","false","Bacteria","c90b5d56d4ff2ac6b42af33c4c848c0b","3.0","Clustered","2","0",,,"0","0.53117409","false","0","c90b5d56d4ff2ac6b42af33c4c848c0b","420","k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__","0.5"
"161","5.90283401","0.00284247","0.16941015","0.0","0.99999947","2","9","false","Bacteria","6b5d866db05ec229e1124c77d408926d","3.0","Clustered","2","0",,,"0","0.5097166","false","0","6b5d866db05ec229e1124c77d408926d","264","k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__","0.5"
"859","4.53441296","0.03968124","0.22053571","0.1","0.740969578","5","7","false","Fungi","8d571d47a349f3101f1ca596b385b11a","4.0","Clustered","5","0",,,"0","0.6465587","false","0","8d571d47a349f3101f1ca596b385b11a","4466","k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Psathyrellaceae;g__Psathyrella;s__Psathyrella_sacchariolens","0.22666667"
"851","5.6437247","0.00347956","0.17718795","0.0","0.896986729","2","9","false","Fungi","378b7df604d470bcb01e45f62ca645b5","3.5","Clustered","2","0",,,"0","0.53562753","false","0","378b7df604d470bcb01e45f62ca645b5","382","k__Fungi","0.5"
"163","5.72064777","0.00870426","0.17480538","0.0","0.999778095","3","8","false","Bacteria","8af2312c3c3f8b911d884d1aaeaeda24","3.0","Clustered","3","0",,,"0","0.52793522","false","0","8af2312c3c3f8b911d884d1aaeaeda24","1094","k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales","0.4"
"165","5.11336032","0.0221917","0.19556611","0.0","0.999773376","4","8","false","Bacteria","743b8d235ac41c603b7bde91da7b9d7c","3.5","Clustered","4","0",,,"0","0.58866397","false","0","743b8d235ac41c603b7bde91da7b9d7c","2612","k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales","0.27777778"
"1047","5.61538462","0.00980747","0.17808219","0.0","0.977957454","3","9","false","Fungi","efb1ca5fce5e1f1032c2cd96fe6dc238","3.0","Clustered","3","0",,,"0","0.53846154","false","0","efb1ca5fce5e1f1032c2cd96fe6dc238","1190","k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Exophiala;s__unidentified","0.33333333"
"166","5.26720648","0.01240099","0.18985396","0.16666667","0.999999977","4","8","false","Bacteria","51c66524f80c72facce3ad05caf32c8b","3.25","Clustered","4","0",,,"0","0.57327935","false","0","51c66524f80c72facce3ad05caf32c8b","1568","k__Bacteria; p__Nitrospirae; c__Nitrospira; o__Nitrospirales; f__0319-6A21; g__; s__","0.30555556"
"167","5.15789474","0.01713592","0.19387755","0.0","0.999994073","3","8","false","Bacteria","101b05a3c78ff7040489bd8166f056e5","4.33333333","Clustered","3","0",,,"0","0.58421053","false","0","101b05a3c78ff7040489bd8166f056e5","2026","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__","0.33333333"
"210","5.29554656","0.01481566","0.18883792","0.16666667","0.999958568","4","9","false","Bacteria","461e7f5e649efb39835caeb97b7ca582","3.25","Clustered","4","0",,,"0","0.57044534","false","0","461e7f5e649efb39835caeb97b7ca582","1466","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae","0.30555556"
"170","5.32388664","0.01453561","0.1878327","0.16666667","0.99999413","4","9","false","Bacteria","6218f2c5a75bb8e64a245196c9f3bb17","3.5","Clustered","4","0",,,"0","0.56761134","false","0","6218f2c5a75bb8e64a245196c9f3bb17","1594","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__","0.3"
"864","5.14574899","0.00626734","0.19433517","0.0","0.999763395","2","8","false","Fungi","08a5bf9ecc4ef3c36f3676ad8d579535","4.0","Clustered","2","0",,,"0","0.5854251","false","0","08a5bf9ecc4ef3c36f3676ad8d579535","848","k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Trichosphaeriales;f__Trichosphaeriaceae;g__Nigrospora;s__Nigrospora_oryzae","0.5"
"172","5.00404858","0.01519046","0.19983819","0.0","0.991508367","3","8","false","Bacteria","4c7b9df2d3f8d2b174457df047420340","3.66666667","Clustered","3","0",,,"0","0.59959514","false","0","4c7b9df2d3f8d2b174457df047420340","1914","k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Thiotrichales; f__Piscirickettsiaceae; g__; s__","0.33333333"
"197","5.09311741","0.01534862","0.1963434","0.0","0.999706885","3","8","false","Bacteria","142848ac26b587c9416e719223724741","3.33333333","Clustered","3","0",,,"0","0.59068826","false","0","142848ac26b587c9416e719223724741","1864","k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales","0.33333333"
"1048","4.48582996","0.03875757","0.22292419","0.0","0.96788794","4","7","false","Fungi","c2a64bc741f28dfa56d039275a597b87","4.75","Clustered","4","0",,,"0","0.651417","false","0","c2a64bc741f28dfa56d039275a597b87","4116","k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Stephanosporaceae;g__unidentified;s__unidentified","0.25"
"174","5.74898785","0.00316398","0.17394366","0.0","0.999149585","2","9","false","Bacteria","71a7756ec240c19e19c8ce5690b0622b","2.5","Clustered","2","0",,,"0","0.52510121","false","0","71a7756ec240c19e19c8ce5690b0622b","356","k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Thiotrichales; f__Piscirickettsiaceae; g__; s__","0.5"
"175","5.33603239","0.00619122","0.18740516","0.0","0.997669229","2","8","false","Bacteria","34610bd03bc29ae3a93e9a276cdf7181","3.0","Clustered","2","0",,,"0","0.56639676","false","0","34610bd03bc29ae3a93e9a276cdf7181","606","k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Thiotrichales; f__Piscirickettsiaceae; g__; s__","0.5"
"881","5.00809717","0.02901469","0.19967664","0.0","0.768181022","4","8","false","Fungi","b4fac27b1d9dada2be952f133829afd0","3.75","Clustered","4","0",,,"0","0.59919028","false","0","b4fac27b1d9dada2be952f133829afd0","3150","k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Acremonium;s__Acremonium_dichromosporum","0.25"
"176","6.37651822","5.2714E-4","0.1568254","0.0","0.77352757","2","10","false","Bacteria","5cba21f76a2570a5f875d5a39cf66c86","2.5","Clustered","2","0",,,"0","0.46234818","false","0","5cba21f76a2570a5f875d5a39cf66c86","60","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Thermomonosporaceae; g__Actinomadura; s__nitritigenes","0.5"
"177","5.951417","0.00324217","0.16802721","0.0","0.751542137","2","9","false","Bacteria","4116ccf274b0e0e0c50b21cbb9262c52","3.0","Clustered","2","0",,,"0","0.5048583","false","0","4116ccf274b0e0e0c50b21cbb9262c52","338","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Thermomonosporaceae; g__Actinomadura; s__nitritigenes","0.5"
"1049","5.90688259","0.01616142","0.16929404","0.0","0.916133383","3","9","false","Fungi","8155bbee45e42a0895c28b6afa5d01e9","2.0","Clustered","3","0",,,"0","0.50931174","false","0","8155bbee45e42a0895c28b6afa5d01e9","1650","k__Fungi;p__Ascomycota;c__Sordariomycetes","0.33333333"
"180","4.92307692","0.01117111","0.203125","0.33333333","0.993265035","3","8","false","Bacteria","f3a50d55b1d391f8bdb3b329c2f5e6ff","4.0","Clustered","3","0",,,"0","0.60769231","false","0","f3a50d55b1d391f8bdb3b329c2f5e6ff","1500","k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__","0.40740741"
"181","4.52226721","0.03489464","0.22112802","0.0","0.999999415","4","7","false","Bacteria","13f9b11b7ee7a08b4d1c28b7475d978a","4.0","Clustered","4","0",,,"0","0.64777328","false","0","13f9b11b7ee7a08b4d1c28b7475d978a","3964","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__","0.25"
"182","4.92712551","0.0319208","0.20295809","0.16666667","0.995107758","4","8","false","Bacteria","9d2e9be9d69dc7205192869ad0117423","3.5","Clustered","4","0",,,"0","0.60728745","false","0","9d2e9be9d69dc7205192869ad0117423","3378","k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__","0.3"
"184","5.56275304","0.0047743","0.1797671","0.0","0.999280553","2","9","false","Bacteria","ac4f244aaddc47599a000dd2a38efe2c","3.0","Clustered","2","0",,,"0","0.5437247","false","0","ac4f244aaddc47599a000dd2a38efe2c","536","k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__mb2424; g__; s__","0.5"
"186","4.69230769","0.02482594","0.21311475","0.0","0.999802563","4","8","false","Bacteria","07b4d679c6e07ee7e0339e06402725b8","3.75","Clustered","4","0",,,"0","0.63076923","false","0","07b4d679c6e07ee7e0339e06402725b8","2964","k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__Steroidobacter; s__","0.25"
"187","4.64777328","0.03747421","0.21515679","0.0","0.847815478","6","8","false","Bacteria","0a3ba60be50ed540a3b083c436b2b389","3.0","Clustered","6","0",,,"0","0.63522267","false","0","0a3ba60be50ed540a3b083c436b2b389","4260","k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes; o__; f__; g__; s__","0.16666667"
"188","5.00809717","0.01460951","0.19967664","0.0","0.843308933","3","8","false","Bacteria","d1893c4e373cc371e10ae3c37f05cfe6","4.0","Clustered","3","0",,,"0","0.59919028","false","0","d1893c4e373cc371e10ae3c37f05cfe6","1676","k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes; o__; f__; g__; s__","0.33333333"
"189","5.45748988","4.005E-4","0.18323442","0.0","0.999971018","2","8","false","Bacteria","add01a8d7e433235adc9b79e70005c0c","3.0","Clustered","2","0",,,"0","0.55425101","false","0","add01a8d7e433235adc9b79e70005c0c","72","k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae","0.5"
"190","4.81781377","0.00857085","0.20756303","0.0","0.99997054","3","8","false","Bacteria","580a6be2820ebbcd809ac62479fa7f10","3.33333333","Clustered","3","0",,,"0","0.61821862","false","0","580a6be2820ebbcd809ac62479fa7f10","1280","k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae","0.33333333"
"1050","4.84210526","0.03294815","0.20652174","0.0","0.94922097","4","7","false","Fungi","b4a3a693750d6b38d9269b5e6931bf38","3.5","Clustered","4","0",,,"0","0.61578947","false","0","b4a3a693750d6b38d9269b5e6931bf38","3700","k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Lasiosphaeriaceae;g__Schizothecium","0.25"
"191","5.11740891","0.01223623","0.19541139","0.0","0.999998902","3","8","false","Bacteria","5871d0a90a0c065777f683353db040ea","3.0","Clustered","3","0",,,"0","0.58825911","false","0","5871d0a90a0c065777f683353db040ea","1422","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__","0.33333333"
"192","5.39271255","0.00596611","0.18543544","0.0","0.999999026","2","8","false","Bacteria","c1eb65565257255bb1e0b72a4eb53653","3.5","Clustered","2","0",,,"0","0.56072874","false","0","c1eb65565257255bb1e0b72a4eb53653","624","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__","0.5"
"1051","4.40080972","0.04045162","0.22723091","0.0","0.910091807","5","8","false","Fungi","70a73c7c25ec580f1bf10f28c9e83915","4.6","Clustered","5","0",,,"0","0.65991903","false","0","70a73c7c25ec580f1bf10f28c9e83915","4944","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_halotolerans","0.2"
"1052","4.94331984","0.03950876","0.2022932","0.0","0.999707351","5","8","false","Fungi","d3a9929b7f662c543c842fe1d62d4144","3.6","Clustered","5","0",,,"0","0.60566802","false","0","d3a9929b7f662c543c842fe1d62d4144","4400","k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Cylindrocarpon;s__unidentified","0.2"
"194","4.91902834","0.0097327","0.20329218","0.0","0.999970823","3","8","false","Bacteria","f38c386d39d01853fb1204ee83fb1153","4.66666667","Clustered","3","0",,,"0","0.60809717","false","0","f38c386d39d01853fb1204ee83fb1153","1150","k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae","0.33333333"
"195","4.87044534","0.02163871","0.20532003","0.16666667","0.99372672","4","8","false","Bacteria","9a9a17db275ad1a81b167fb73133ca33","4.0","Clustered","4","0",,,"0","0.61295547","false","0","9a9a17db275ad1a81b167fb73133ca33","2360","k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__","0.29166667"
"196","5.24291498","0.0040007","0.19073359","0.0","0.999994681","2","9","false","Bacteria","febf1d84f95da418efc85744696182c4","5.5","Clustered","2","0",,,"0","0.5757085","false","0","febf1d84f95da418efc85744696182c4","638","k__Bacteria; p__Actinobacteria; c__MB-A2-108; o__0319-7L14; f__; g__; s__","0.5"
"957","5.1659919","0.01409386","0.19357367","0.0","0.83446072","4","8","false","Fungi","eabca7f74185ffe64a86e6ff2688dcfc","3.0","Clustered","4","0",,,"0","0.58340081","false","0","eabca7f74185ffe64a86e6ff2688dcfc","1962","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Periconiaceae;g__Periconia;s__Periconia_macrospinosa","0.28571429"
"198","5.37246964","0.01248087","0.18613414","0.0","0.999967467","4","9","false","Bacteria","03fc505868cc6d769bac45fc52e3aa12","3.25","Clustered","4","0",,,"0","0.56275304","false","0","03fc505868cc6d769bac45fc52e3aa12","1816","k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__Steroidobacter; s__","0.32142857"
"199","5.34412955","0.00522168","0.18712121","0.0","0.999999465","2","8","false","Bacteria","1680d1d6fadb9f3b681145a0ff19d692","3.5","Clustered","2","0",,,"0","0.56558704","false","0","1680d1d6fadb9f3b681145a0ff19d692","664","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__","0.5"
"201","5.5708502","0.00542932","0.17950581","0.0","0.999999633","3","9","false","Bacteria","86c20e824bc6aa55f399e59286957cba","3.33333333","Clustered","3","0",,,"0","0.54291498","false","0","86c20e824bc6aa55f399e59286957cba","790","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__","0.38888889"
"866","4.1417004","0.03908213","0.24144673","0.1","0.995214513","5","7","false","Fungi","9ceadad06d75e147e2d53f0c8db638de","5.6","Clustered","5","0",,,"0","0.68582996","false","0","9ceadad06d75e147e2d53f0c8db638de","5470","k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales","0.22727273"
"850","3.8097166","0.11364531","0.26248672","0.08333333","0.852692951","9","7","false","Fungi","8d7905c6b16a8d64e4b04aa8c3eb7699","4.66666667","Clustered","9","0",,,"0","0.71902834","false","0","8d7905c6b16a8d64e4b04aa8c3eb7699","13588","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Botryosphaeriaceae;g__Lasiodiplodia;s__Lasiodiplodia_lignicola","0.14074074"
"867","4.22672065","0.04702422","0.23659004","0.1","0.839412452","5","7","false","Fungi","4a583adb7f73aee01cef4bf8cb6f153b","5.0","Clustered","5","0",,,"0","0.67732794","false","0","4a583adb7f73aee01cef4bf8cb6f153b","6908","k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Trechisporales;f__Hydnodontaceae;g__Trechispora;s__unidentified","0.24444444"
"202","4.19838057","0.01805263","0.23818708","0.33333333","0.999996626","4","7","false","Bacteria","da9e6a2b670b12f57a626d2f3383cad0","5.75","Clustered","4","0",,,"0","0.68016194","false","0","da9e6a2b670b12f57a626d2f3383cad0","2910","k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae","0.30555556"
"203","4.37651822","0.02456468","0.22849214","0.0","0.999974043","5","8","false","Bacteria","41f1529d49318279a172d84038b79ee4","4.2","Clustered","5","0",,,"0","0.66234818","false","0","41f1529d49318279a172d84038b79ee4","3752","k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae","0.21333333"
"204","3.97165992","0.06768107","0.25178389","0.0","0.999778436","7","7","false","Bacteria","520a0880d9a3cc641e11f19cb7f9569e","4.42857143","Clustered","7","0",,,"0","0.70283401","false","0","520a0880d9a3cc641e11f19cb7f9569e","8494","k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__Steroidobacter; s__","0.14906832"
"149","4.29149798","0.02138923","0.23301887","0.1","0.999996311","5","7","false","Bacteria","fd2864f197dd32a87787899a3638b4c5","4.2","Clustered","5","0",,,"0","0.6708502","false","0","fd2864f197dd32a87787899a3638b4c5","3486","k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae","0.25714286"
"205","3.86639676","0.05707872","0.25863874","0.14285714","0.999996353","7","7","false","Bacteria","046267ecb78d2a683bf5e873e78cca0b","5.71428571","Clustered","7","0",,,"0","0.71336032","false","0","046267ecb78d2a683bf5e873e78cca0b","8568","k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae","0.18095238"
"206","5.55870445","0.00290822","0.17989803","0.0","0.995422738","2","10","false","Bacteria","48ee0fa16be9185e944e1f1d48930ab9","4.0","Clustered","2","0",,,"0","0.54412955","false","0","48ee0fa16be9185e944e1f1d48930ab9","290","k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__; g__; s__","0.5"
"207","5.32388664","0.01391319","0.1878327","0.0","0.993456835","3","9","false","Bacteria","019358e00e8797ec4398d30778eaeb3d","3.0","Clustered","3","0",,,"0","0.56761134","false","0","019358e00e8797ec4398d30778eaeb3d","1326","k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__; g__; s__","0.33333333"
"208","4.66801619","0.04891997","0.21422376","0.0","0.999443043","6","8","false","Bacteria","90e9b1cfdc7902d564410d357be24bb8","3.66666667","Clustered","6","0",,,"0","0.63319838","false","0","90e9b1cfdc7902d564410d357be24bb8","5632","k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__mb2424; g__; s__","0.16666667"
"209","5.22267206","0.01382177","0.19147287","0.0","0.996763816","3","9","false","Bacteria","c0a620bb8227a480cf013d72a49357fd","3.66666667","Clustered","3","0",,,"0","0.57773279","false","0","c0a620bb8227a480cf013d72a49357fd","1366","k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__; g__; s__","0.33333333"
"1053","5.09311741","0.01839059","0.1963434","0.0","0.997828304","3","9","false","Fungi","6cfed8d54139dd5175d44292d88884ef","4.33333333","Clustered","3","0",,,"0","0.59068826","false","0","6cfed8d54139dd5175d44292d88884ef","1872","k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Acremonium;s__Acremonium_alcalophilum","0.33333333"
"857","5.08502024","0.01902935","0.19665605","0.16666667","0.999999691","4","9","false","Fungi","8ee56c2b64b4ed8fef5bea9092b14265","3.5","Clustered","4","0",,,"0","0.59149798","false","0","8ee56c2b64b4ed8fef5bea9092b14265","1920","k__Fungi;p__Basidiomycota;c__Geminibasidiomycetes;o__Geminibasidiales;f__Geminibasidiaceae;g__Geminibasidium;s__unidentified","0.3"
"211","6.53036437","0.0","0.15313081","0.0","0.999802474","1","10","false","Bacteria","bc8cfff72fb12a887269b007c4870354","3.0","Clustered","1","0",,,"0","0.44696356","false","0","bc8cfff72fb12a887269b007c4870354","0","k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__Steroidobacter; s__","0.0"
"212","5.53441296","0.01107679","0.18068764","0.0","0.999710246","3","9","false","Bacteria","2ea8f9c03f889c272a10dacbc49c23a6","2.66666667","Clustered","3","0",,,"0","0.5465587","false","0","2ea8f9c03f889c272a10dacbc49c23a6","1130","k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__Steroidobacter; s__","0.33333333"
