SUID,AverageShortestPathLength,BetweennessCentrality,ClosenessCentrality,ClusteringCoefficient,confidence,Degree,Eccentricity,IsSingleNode,kingdom,name,NeighborhoodConnectivity,Node_Status,NumberOfDirectedEdges,NumberOfUndirectedEdges,NumChildren,NumDescendents,PartnerOfMultiEdgedNodePairs,Radiality,selected,SelfLoops,shared name,Stress,taxonomy,TopologicalCoefficient
114,4.89035088,0.01275938,0.2044843,0,1,3,8,FALSE,Bacteria,66af9e9cd9ad7175d21a4f5e68ea957e,3,Clustered,3,0,,,0,0.64633174,FALSE,0,66af9e9cd9ad7175d21a4f5e68ea957e,1150,k__Bacteria; p__Actinobacteria; c__Rubrobacteria; o__Rubrobacterales; f__Rubrobacteraceae; g__; s__,0.33333333
76,4.91666667,0.0123358,0.20338983,0.2,0.99999561,5,8,FALSE,Bacteria,b61577869b90f238ee166f6bc55edecc,3.2,Clustered,5,0,,,0,0.64393939,FALSE,0,b61577869b90f238ee166f6bc55edecc,1210,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__,0.28
170,5.06578947,0.00600723,0.1974026,0.33333333,0.99999413,3,8,FALSE,Bacteria,6218f2c5a75bb8e64a245196c9f3bb17,4.33333333,Clustered,3,0,,,0,0.63038278,FALSE,0,6218f2c5a75bb8e64a245196c9f3bb17,640,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__,0.44444444
927,4.72368421,0.02769145,0.21169916,0,0.72715059,4,9,FALSE,Fungi,ed5811c7c77164a16814d82eb34a933d,4.25,Clustered,4,0,,,0,0.66148325,FALSE,0,ed5811c7c77164a16814d82eb34a933d,2796,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__unidentified;s__unidentified,0.25
856,4.39912281,0.03112566,0.22731805,0,0.999999851,4,9,FALSE,Fungi,433cb6c360bb91685919d4ff640322cd,4.75,Clustered,4,0,,,0,0.69098884,FALSE,0,433cb6c360bb91685919d4ff640322cd,2792,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Acremonium;s__Acremonium_acutatum,0.25
100,5.3245614,0.00811058,0.1878089,0,0.999929788,2,9,FALSE,Bacteria,a4099dce6fc71ab784cfafbccecc72a9,3.5,Clustered,2,0,,,0,0.60685805,FALSE,0,a4099dce6fc71ab784cfafbccecc72a9,714,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__Myxococcaceae; g__; s__,0.5
197,4.70175439,0.03077772,0.21268657,0,0.999706885,4,10,FALSE,Bacteria,142848ac26b587c9416e719223724741,3.25,Clustered,4,0,,,0,0.66347687,FALSE,0,142848ac26b587c9416e719223724741,2618,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales,0.25
1471,5.15789474,0.01271381,0.19387755,0,0.800878915,3,9,FALSE,Fungi,aeceb38bb17c79346bcb553d00c34afe,3,,3,0,,,0,0.62200957,FALSE,0,aeceb38bb17c79346bcb553d00c34afe,1098,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporales_fam_Incertae_sedis;g__Berkleasmium;s__unidentified,0.33333333
669,5.61403509,0.00430782,0.178125,0,0.99990221,2,9,FALSE,Bacteria,797c9b14eaccc7bcfaa0a385989e6992,3.5,,2,0,,,0,0.58054226,FALSE,0,797c9b14eaccc7bcfaa0a385989e6992,374,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__Myxococcaceae; g__; s__,0.5
463,6.24561404,0,0.16011236,1,0.999999999,2,9,FALSE,Bacteria,6b6c23cc57a167b94454bc8469b65a7b,3,,2,0,,,0,0.523126,FALSE,0,6b6c23cc57a167b94454bc8469b65a7b,0,k__Bacteria; p__Actinobacteria; c__Rubrobacteria; o__Rubrobacterales; f__Rubrobacteraceae; g__; s__,0.75
79,4.84210526,0.02644843,0.20652174,0.1,0.999990832,5,8,FALSE,Bacteria,d1527d3cb3f279c7b91030d50eb74902,3.4,Clustered,5,0,,,0,0.6507177,FALSE,0,d1527d3cb3f279c7b91030d50eb74902,2376,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Ellin6067; f__; g__; s__,0.23333333
670,4.98245614,0.02167012,0.20070423,0,0.999999999,3,9,FALSE,Bacteria,fbdcdad575b25189f5b2f84b16004c74,4.33333333,,3,0,,,0,0.63795853,FALSE,0,fbdcdad575b25189f5b2f84b16004c74,1816,k__Bacteria; p__Actinobacteria; c__Rubrobacteria; o__Rubrobacterales; f__Rubrobacteraceae; g__; s__,0.33333333
465,6.24561404,0,0.16011236,1,0.999999999,2,9,FALSE,Bacteria,a8b0c7f481b21fbe61bd12f14d17423e,3,,2,0,,,0,0.523126,FALSE,0,a8b0c7f481b21fbe61bd12f14d17423e,0,k__Bacteria; p__Actinobacteria; c__Rubrobacteria; o__Rubrobacterales; f__Rubrobacteraceae; g__; s__,0.75
466,5.25438596,0.02277218,0.1903172,0.16666667,0.999999999,4,8,FALSE,Bacteria,ad8e326f6198e42cc6ec0c10bda6cf0a,3,,4,0,,,0,0.61323764,FALSE,0,ad8e326f6198e42cc6ec0c10bda6cf0a,2028,k__Bacteria; p__Actinobacteria; c__Rubrobacteria; o__Rubrobacterales; f__Rubrobacteraceae; g__; s__,0.3125
850,5.43421053,0.0067395,0.18401937,0,0.852692951,2,9,FALSE,Fungi,8d7905c6b16a8d64e4b04aa8c3eb7699,3.5,Clustered,2,0,,,0,0.59688995,FALSE,0,8d7905c6b16a8d64e4b04aa8c3eb7699,594,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Botryosphaeriaceae;g__Lasiodiplodia;s__Lasiodiplodia_lignicola,0.5
880,4.75877193,0.03182356,0.21013825,0,0.946202293,5,9,FALSE,Fungi,ea3a88b1ad879e8cf640539ac5af207b,3.6,Clustered,5,0,,,0,0.65829346,FALSE,0,ea3a88b1ad879e8cf640539ac5af207b,3466,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Fusarium;s__Fusarium_solani,0.2
195,5.17982456,0.00558189,0.19305673,0,0.99372672,2,9,FALSE,Bacteria,9a9a17db275ad1a81b167fb73133ca33,4.5,Clustered,2,0,,,0,0.62001595,FALSE,0,9a9a17db275ad1a81b167fb73133ca33,588,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__,0.5
182,5.17982456,0.01145689,0.19305673,0,0.995107758,3,8,FALSE,Bacteria,9d2e9be9d69dc7205192869ad0117423,3,Clustered,3,0,,,0,0.62001595,FALSE,0,9d2e9be9d69dc7205192869ad0117423,1140,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__,0.33333333
1036,5.24561404,0.0372521,0.19063545,0,0.700378384,5,8,FALSE,Fungi,7f89100f9452b0e3f27d42f0347151a9,2.4,Clustered,5,0,,,0,0.61403509,FALSE,0,7f89100f9452b0e3f27d42f0347151a9,3224,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Boliniales;f__Boliniales_fam_Incertae_sedis;g__Rhexoacrodictys,0.2
184,5.06140351,0.01173377,0.19757366,0,0.999280553,2,9,FALSE,Bacteria,ac4f244aaddc47599a000dd2a38efe2c,4,Clustered,2,0,,,0,0.6307815,FALSE,0,ac4f244aaddc47599a000dd2a38efe2c,972,k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__mb2424; g__; s__,0.5
671,4.95614035,0.02201504,0.20176991,0,0.999828874,3,10,FALSE,Bacteria,58e3c48e2395aa29b1e7c713e0938a8d,3.33333333,,3,0,,,0,0.64035088,FALSE,0,58e3c48e2395aa29b1e7c713e0938a8d,1824,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__Myxococcaceae; g__; s__,0.33333333
672,5.13157895,0.02092882,0.19487179,0,0.999882464,3,9,FALSE,Bacteria,29b39afd6e8cee4620c8391a09a93db5,3.33333333,,3,0,,,0,0.62440191,FALSE,0,29b39afd6e8cee4620c8391a09a93db5,1748,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__Myxococcaceae; g__; s__,0.33333333
1021,5.09649123,0.01290238,0.19621343,0,0.865370397,3,8,FALSE,Fungi,f2e730f0c095b69e468c0c943da93aa1,3.33333333,Clustered,3,0,,,0,0.62759171,FALSE,0,f2e730f0c095b69e468c0c943da93aa1,1258,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__unidentified;g__unidentified;s__unidentified,0.33333333
1050,4.30701754,0.0360834,0.23217923,0,0.94922097,4,8,FALSE,Fungi,b4a3a693750d6b38d9269b5e6931bf38,4.75,Clustered,4,0,,,0,0.69936204,FALSE,0,b4a3a693750d6b38d9269b5e6931bf38,3246,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Lasiosphaeriaceae;g__Schizothecium,0.25
1023,5.13157895,0.00836215,0.19487179,0,0.999447734,3,8,FALSE,Fungi,c9134033543bea84e32c8c2785bcbb62,3.33333333,Seed,3,0,,,0,0.62440191,FALSE,0,c9134033543bea84e32c8c2785bcbb62,880,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Stachybotryaceae;g__unidentified;s__unidentified,0.33333333
875,4.71491228,0.00876632,0.21209302,0,0.744379138,3,8,FALSE,Fungi,0c9e5da9ceb207b3591d850c77ec895d,4.33333333,Clustered,3,0,,,0,0.6622807,FALSE,0,0c9e5da9ceb207b3591d850c77ec895d,1252,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Geastrales;f__Geastraceae;g__Geastrum;s__unidentified,0.37037037
1012,4.74122807,0.01305848,0.21091582,0,0.902977011,3,8,FALSE,Fungi,f662e396607aff4078219f0b2aed771b,5,Clustered,3,0,,,0,0.65988836,FALSE,0,f662e396607aff4078219f0b2aed771b,1534,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Scytalidium;s__Scytalidium_sphaerosporum,0.36363636
187,4.97368421,0.00666943,0.2010582,0,0.847815478,2,8,FALSE,Bacteria,0a3ba60be50ed540a3b083c436b2b389,4.5,Clustered,2,0,,,0,0.63875598,FALSE,0,0a3ba60be50ed540a3b083c436b2b389,674,k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes; o__; f__; g__; s__,0.5
188,4.55701754,0.02431789,0.21944177,0,0.843308933,5,7,FALSE,Bacteria,d1893c4e373cc371e10ae3c37f05cfe6,3,Clustered,5,0,,,0,0.67663477,FALSE,0,d1893c4e373cc371e10ae3c37f05cfe6,2540,k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes; o__; f__; g__; s__,0.22222222
1031,4.6622807,0.04252712,0.2144873,0,0.996692835,5,8,FALSE,Fungi,8feaea96d9d8d8c7dc81779ca75700dc,3.2,Clustered,5,0,,,0,0.66706539,FALSE,0,8feaea96d9d8d8c7dc81779ca75700dc,4130,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales,0.2
189,6.64473684,0,0.15049505,0,0.999971018,1,10,FALSE,Bacteria,add01a8d7e433235adc9b79e70005c0c,2,Clustered,1,0,,,0,0.48684211,FALSE,0,add01a8d7e433235adc9b79e70005c0c,0,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae,0
190,5.64912281,0.00877193,0.17701863,0,0.99997054,2,9,FALSE,Bacteria,580a6be2820ebbcd809ac62479fa7f10,3,Clustered,2,0,,,0,0.57735247,FALSE,0,580a6be2820ebbcd809ac62479fa7f10,800,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae,0.5
1799,4.50877193,0.0465167,0.22178988,0.06666667,0.999999998,6,9,FALSE,Fungi,bc211ea2e5e794c57142374f72dc9530,3.66666667,,6,0,,,0,0.68102073,FALSE,0,bc211ea2e5e794c57142374f72dc9530,4686,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Corynascella;s__Corynascella_humicola,0.1875
1047,4.5745614,0.02335863,0.21860019,0,0.977957454,4,9,FALSE,Fungi,efb1ca5fce5e1f1032c2cd96fe6dc238,4.25,Clustered,4,0,,,0,0.67503987,FALSE,0,efb1ca5fce5e1f1032c2cd96fe6dc238,2350,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Exophiala;s__unidentified,0.27083333
673,5.04385965,0.00777772,0.19826087,0.33333333,0.999999987,3,9,FALSE,Bacteria,be1c28ef4bda97ac4015cd3896b43e8a,4,,3,0,,,0,0.6323764,FALSE,0,be1c28ef4bda97ac4015cd3896b43e8a,890,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__,0.40740741
475,4.93859649,0.00725656,0.20248668,0.33333333,0.999999988,3,10,FALSE,Bacteria,fd9c564a1f3fbbd46d876d91e0f19062,4.33333333,,3,0,,,0,0.64194577,FALSE,0,fd9c564a1f3fbbd46d876d91e0f19062,748,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__,0.4
878,5.28947368,0.00868961,0.18905473,0,0.999941128,3,10,FALSE,Fungi,0a5062be882ceda47439aa22501d9408,3,Clustered,3,0,,,0,0.61004785,FALSE,0,0a5062be882ceda47439aa22501d9408,906,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Dichotomopilus;s__Dichotomopilus_indicus,0.33333333
157,5.18421053,0.00591012,0.1928934,0.33333333,0.999972883,3,9,FALSE,Bacteria,29fed5df516c8cc02c8cd7a17704d5a2,4.33333333,Clustered,3,0,,,0,0.61961722,FALSE,0,29fed5df516c8cc02c8cd7a17704d5a2,630,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Ellin6067; f__; g__; s__,0.4
152,5.27192982,0.00404278,0.18968386,0.33333333,0.999976676,3,10,FALSE,Bacteria,3ff96bf2e11d76b94130d7b02154805d,3.66666667,Clustered,3,0,,,0,0.61164274,FALSE,0,3ff96bf2e11d76b94130d7b02154805d,450,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Ellin6067; f__; g__; s__,0.47619048
208,5.03947368,0.01051401,0.19843342,0.16666667,0.999443043,4,9,FALSE,Bacteria,90e9b1cfdc7902d564410d357be24bb8,3.75,Clustered,4,0,,,0,0.63277512,FALSE,0,90e9b1cfdc7902d564410d357be24bb8,1152,k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__mb2424; g__; s__,0.325
930,4.95175439,0.01773009,0.20194863,0,0.999999717,3,8,FALSE,Fungi,d09e1da03f5de31a444728c8e2fcb157,3.66666667,Clustered,3,0,,,0,0.6407496,FALSE,0,d09e1da03f5de31a444728c8e2fcb157,1604,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Onygenales_fam_Incertae_sedis;g__Chrysosporium;s__Chrysosporium_pilosum,0.33333333
181,4.83333333,0.01787461,0.20689655,0,0.999999415,3,8,FALSE,Bacteria,13f9b11b7ee7a08b4d1c28b7475d978a,4.33333333,Clustered,3,0,,,0,0.65151515,FALSE,0,13f9b11b7ee7a08b4d1c28b7475d978a,1490,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__,0.33333333
201,4.87719298,0.0165182,0.20503597,0,0.999999633,3,7,FALSE,Bacteria,86c20e824bc6aa55f399e59286957cba,3.66666667,Clustered,3,0,,,0,0.64752791,FALSE,0,86c20e824bc6aa55f399e59286957cba,1506,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__,0.33333333
928,4.5877193,0.0384558,0.21797323,0,0.961661215,5,8,FALSE,Fungi,12a381fe765b7cd6fe96935d62344de0,4,Clustered,5,0,,,0,0.6738437,FALSE,0,12a381fe765b7cd6fe96935d62344de0,3632,k__Fungi;p__Ascomycota;c__Sordariomycetes,0.2
1038,5.96929825,0,0.16752388,1,0.903136492,2,9,FALSE,Fungi,7046cc7bf887a5ba1ed6cbd156c74298,4,Clustered,2,0,,,0,0.54824561,FALSE,0,7046cc7bf887a5ba1ed6cbd156c74298,0,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales,0.8
149,5.30701754,0.00897078,0.18842975,0.33333333,0.999996311,4,8,FALSE,Bacteria,fd2864f197dd32a87787899a3638b4c5,3.25,Clustered,4,0,,,0,0.60845295,FALSE,0,fd2864f197dd32a87787899a3638b4c5,906,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae,0.375
103,4.72368421,0.03336381,0.21169916,0.1,0.999996587,5,8,FALSE,Bacteria,bb65170a042d7f36601f9f7b6342508f,3.6,Clustered,5,0,,,0,0.66148325,FALSE,0,bb65170a042d7f36601f9f7b6342508f,3376,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae,0.25
205,5.05263158,0.01483926,0.19791667,0.33333333,0.999996353,4,8,FALSE,Bacteria,046267ecb78d2a683bf5e873e78cca0b,4,Clustered,4,0,,,0,0.63157895,FALSE,0,046267ecb78d2a683bf5e873e78cca0b,1570,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae,0.34090909
842,4.14912281,0.05523445,0.2410148,0,0.901807605,6,9,FALSE,Fungi,070d7ae569ca76eddd85fb00e9422801,3.66666667,Clustered,6,0,,,0,0.71371611,FALSE,0,070d7ae569ca76eddd85fb00e9422801,5386,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__unidentified;g__unidentified;s__unidentified,0.17777778
467,4.33333333,0.05405563,0.23076923,0,0.999998029,6,9,FALSE,Bacteria,372d2855524e40e3e7a3ff0573aeb296,3.5,,6,0,,,0,0.6969697,FALSE,0,372d2855524e40e3e7a3ff0573aeb296,5342,k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__,0.16666667
675,4.21052632,0.03818803,0.2375,0,0.999999999,3,8,FALSE,Bacteria,4c545828499866cf3252db75f49c8f29,6.33333333,,3,0,,,0,0.70813397,FALSE,0,4c545828499866cf3252db75f49c8f29,3604,k__Bacteria; p__Actinobacteria; c__Rubrobacteria; o__Rubrobacterales; f__Rubrobacteraceae; g__; s__,0.33333333
676,4.39473684,0.04559053,0.22754491,0,0.955524955,5,8,FALSE,Bacteria,43412bb00231fb7b85bfe815e5aafeb9,4,,5,0,,,0,0.69138756,FALSE,0,43412bb00231fb7b85bfe815e5aafeb9,4098,k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__,0.2
211,5.66666667,0.00170057,0.17647059,0,0.999802474,2,9,FALSE,Bacteria,bc8cfff72fb12a887269b007c4870354,2.5,Clustered,2,0,,,0,0.57575758,FALSE,0,bc8cfff72fb12a887269b007c4870354,184,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__Steroidobacter; s__,0.5
212,5.25877193,0.00432162,0.19015847,0,0.999710246,2,9,FALSE,Bacteria,2ea8f9c03f889c272a10dacbc49c23a6,3.5,Clustered,2,0,,,0,0.61283892,FALSE,0,2ea8f9c03f889c272a10dacbc49c23a6,448,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__Steroidobacter; s__,0.5
1024,4.39912281,0.03908853,0.22731805,0,0.924367902,6,8,FALSE,Fungi,d3b7e2be927517ccb4cd6ce388c75907,3.33333333,Clustered,6,0,,,0,0.69098884,FALSE,0,d3b7e2be927517ccb4cd6ce388c75907,3798,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae;g__Preussia;s__unidentified,0.17948718
677,4.84649123,0.01193588,0.20633484,0,0.999999944,3,8,FALSE,Bacteria,b8308f7a6396ca70031d1d7d66c9ff35,3,,3,0,,,0,0.65031898,FALSE,0,b8308f7a6396ca70031d1d7d66c9ff35,1090,k__Bacteria; p__Acidobacteria; c__[Chloracidobacteria]; o__RB41; f__Ellin6075; g__; s__,0.33333333
78,4.13596491,0.07177319,0.24178155,0,0.999999998,7,7,FALSE,Bacteria,15ce816d04a72a4e159b1381107fe1da,3.14285714,Clustered,7,0,,,0,0.71491228,FALSE,0,15ce816d04a72a4e159b1381107fe1da,5778,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__; g__; s__,0.14285714
481,4.56578947,0.01739846,0.21902017,0,0.99999997,3,8,FALSE,Bacteria,b679c02262280efd2453238ed31eaba9,5.33333333,,3,0,,,0,0.67583732,FALSE,0,b679c02262280efd2453238ed31eaba9,1646,k__Bacteria; p__Acidobacteria; c__[Chloracidobacteria]; o__RB41; f__Ellin6075; g__; s__,0.33333333