SUID,AverageShortestPathLength,BetweennessCentrality,ClosenessCentrality,ClusteringCoefficient,confidence,Degree,Eccentricity,IsSingleNode,kingdom,name,NeighborhoodConnectivity,Node_Status,NumberOfDirectedEdges,Radiality,selected,SelfLoops,shared name,Stress,taxonomy,TopologicalCoefficient
844,4.87368421,0.01873534,0.20518359,0,0.990171703,3,8,FALSE,Fungi,dd53586548c8a01f5333a89771d85550,4.33333333,Clustered,3,0.67719298,FALSE,0,dd53586548c8a01f5333a89771d85550,1318,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Stachybotryaceae;g__Achroiostachys;s__Achroiostachys_phyllophila,0.33333333
1469,5.26842105,0.02178247,0.18981019,0,0.875906838,3,10,FALSE,Fungi,10b7a9e61d35e8e20f3201a4edf307c9,3,,3,0.64429825,FALSE,0,10b7a9e61d35e8e20f3201a4edf307c9,1380,k__Fungi;p__Ascomycota;c__Sordariomycetes,0.33333333
876,4.72631579,0.02524301,0.21158129,0.33333333,0.957313296,3,9,FALSE,Fungi,c43865450fb33105291dd33c39621029,5.33333333,Clustered,3,0.68947368,FALSE,0,c43865450fb33105291dd33c39621029,1798,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Cucurbitariaceae,0.38461538
880,5.28947368,0.00433341,0.18905473,0,0.946202293,3,9,FALSE,Fungi,ea3a88b1ad879e8cf640539ac5af207b,3.33333333,Clustered,3,0.64254386,FALSE,0,ea3a88b1ad879e8cf640539ac5af207b,392,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Fusarium;s__Fusarium_solani,0.38888889
956,5.43684211,0.01130604,0.1839303,0.33333333,0.983723721,3,9,FALSE,Fungi,257017ae5c0a050942341c93b36a1038,3.33333333,Clustered,3,0.63026316,FALSE,0,257017ae5c0a050942341c93b36a1038,658,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Tetracladium;s__Tetracladium_furcatum,0.42857143
963,5.30526316,0.01078291,0.18849206,0.33333333,0.746775935,3,9,FALSE,Fungi,ffe6cc828c38abf56461aed3e60b1cee,4,Clustered,3,0.64122807,FALSE,0,ffe6cc828c38abf56461aed3e60b1cee,676,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Xylariaceae;g__Ascotricha;s__Ascotricha_chartarum,0.40740741
1021,5.35789474,0.02135708,0.18664047,0,0.865370397,3,9,FALSE,Fungi,f2e730f0c095b69e468c0c943da93aa1,3.66666667,Clustered,3,0.63684211,FALSE,0,f2e730f0c095b69e468c0c943da93aa1,1182,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__unidentified;g__unidentified;s__unidentified,0.33333333
1047,4.75789474,0.03780178,0.21017699,0,0.977957454,3,8,FALSE,Fungi,efb1ca5fce5e1f1032c2cd96fe6dc238,5,Clustered,3,0.68684211,FALSE,0,efb1ca5fce5e1f1032c2cd96fe6dc238,2744,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Exophiala;s__unidentified,0.36363636
1019,5.31052632,0.0300267,0.18830525,0,0.987521465,3,9,FALSE,Fungi,9c92d568cbd3bc1350ac6a0e10df08a9,3.33333333,Clustered,3,0.64078947,FALSE,0,9c92d568cbd3bc1350ac6a0e10df08a9,1742,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Conioscyphales;f__Conioscyphaceae;g__Conioscypha;s__unidentified,0.33333333
1045,5.22631579,0.01565721,0.19133938,0,0.960892164,3,10,FALSE,Fungi,5c89f609e10cdfc12d9b507bccac07b1,3.66666667,Clustered,3,0.64780702,FALSE,0,5c89f609e10cdfc12d9b507bccac07b1,1146,k__Fungi;p__Rozellomycota;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__unidentified,0.33333333
184,5.45789474,0.02795264,0.18322083,0,0.999280553,3,10,FALSE,Bacteria,ac4f244aaddc47599a000dd2a38efe2c,3,Clustered,3,0.62850877,FALSE,0,ac4f244aaddc47599a000dd2a38efe2c,1854,k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__mb2424; g__; s__,0.33333333
203,5.81052632,0.01440666,0.17210145,0.33333333,0.999974043,3,11,FALSE,Bacteria,41f1529d49318279a172d84038b79ee4,3.66666667,Clustered,3,0.59912281,FALSE,0,41f1529d49318279a172d84038b79ee4,982,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae,0.47619048
151,5.7,0.00342496,0.1754386,0.66666667,0.999975062,3,11,FALSE,Bacteria,0ad1923764af1e7a083e0c6a7087ad65,3.66666667,Clustered,3,0.60833333,FALSE,0,0ad1923764af1e7a083e0c6a7087ad65,310,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae,0.52380952
449,5.74736842,0.0186404,0.17399267,0,0.999400015,3,9,FALSE,Bacteria,baf63e46a78e3c6daafc67592af558c7,3.33333333,,3,0.60438596,FALSE,0,baf63e46a78e3c6daafc67592af558c7,1054,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__Gaiellaceae; g__; s__,0.33333333
100,5.19473684,0.01459726,0.19250253,0,0.999929788,3,10,FALSE,Bacteria,a4099dce6fc71ab784cfafbccecc72a9,3.33333333,Clustered,3,0.6504386,FALSE,0,a4099dce6fc71ab784cfafbccecc72a9,974,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__Myxococcaceae; g__; s__,0.33333333
850,4.96315789,0.02613615,0.20148462,0,0.852692951,3,8,FALSE,Fungi,8d7905c6b16a8d64e4b04aa8c3eb7699,4,Clustered,3,0.66973684,FALSE,0,8d7905c6b16a8d64e4b04aa8c3eb7699,1554,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Botryosphaeriaceae;g__Lasiodiplodia;s__Lasiodiplodia_lignicola,0.33333333
443,5.58421053,0.01218294,0.17907634,0,0.999971197,3,9,FALSE,Bacteria,cadc4847dce7b8552f0afc96301f55c5,3.33333333,,3,0.61798246,FALSE,0,cadc4847dce7b8552f0afc96301f55c5,1012,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__Patulibacteraceae; g__; s__,0.38888889
874,4.92631579,0.01396565,0.20299145,0,0.778524583,3,10,FALSE,Fungi,883303246001af6a4d701ba1c7b4abf3,3.66666667,Clustered,3,0.67280702,FALSE,0,883303246001af6a4d701ba1c7b4abf3,1124,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Coniophoraceae;g__Coniophora,0.33333333
91,5.56315789,0.01799229,0.17975402,0,0.999491487,3,10,FALSE,Bacteria,8c78a43745377754c177a37fadd42195,2.33333333,Clustered,3,0.61973684,FALSE,0,8c78a43745377754c177a37fadd42195,1102,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__,0.33333333
444,5.84736842,0.02094124,0.1710171,0.33333333,0.862343491,3,10,FALSE,Bacteria,2e19ab616a99bfa85d8b7bd33fd17727,2.66666667,,3,0.59605263,FALSE,0,2e19ab616a99bfa85d8b7bd33fd17727,1180,k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae; g__; s__,0.46666667
858,4.98421053,0.02233324,0.20063358,0,0.998899328,3,9,FALSE,Fungi,b68738727f7a1c9e241b1534268b0546,3.33333333,Clustered,3,0.66798246,FALSE,0,b68738727f7a1c9e241b1534268b0546,1380,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Magnaporthales;f__Magnaporthaceae;g__Gaeumannomyces;s__Gaeumannomyces_radicicola,0.33333333
954,4.87368421,0.0145976,0.20518359,0,0.999995662,3,9,FALSE,Fungi,bb01d42065abd587515b0162708bf98a,3.66666667,Clustered,3,0.67719298,FALSE,0,bb01d42065abd587515b0162708bf98a,922,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Boliniales;f__Boliniales_fam_Incertae_sedis;g__Rhexoacrodictys;s__Rhexoacrodictys_erecta,0.33333333
447,5.07368421,0.01251716,0.19709544,0,0.999999235,3,8,FALSE,Bacteria,5248ff932062676df16e9098686b0ba6,3,,3,0.66052632,FALSE,0,5248ff932062676df16e9098686b0ba6,784,k__Bacteria; p__Actinobacteria; c__Acidimicrobiia; o__Acidimicrobiales; f__EB1017; g__; s__,0.33333333
871,5.87368421,0.02529965,0.1702509,0,0.999773728,3,10,FALSE,Fungi,0961cf8f1b5074801797358681641f3c,3,Clustered,3,0.59385965,FALSE,0,0961cf8f1b5074801797358681641f3c,2008,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreaceae;g__Trichoderma;s__Trichoderma_aerugineum,0.4
172,6.34210526,0.01357786,0.15767635,0,0.991508367,3,11,FALSE,Bacteria,4c7b9df2d3f8d2b174457df047420340,2.33333333,Clustered,3,0.55482456,FALSE,0,4c7b9df2d3f8d2b174457df047420340,1082,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Thiotrichales; f__Piscirickettsiaceae; g__; s__,0.44444444
114,5.65263158,0.00965436,0.17690875,0,1,3,10,FALSE,Bacteria,66af9e9cd9ad7175d21a4f5e68ea957e,2.66666667,Clustered,3,0.6122807,FALSE,0,66af9e9cd9ad7175d21a4f5e68ea957e,704,k__Bacteria; p__Actinobacteria; c__Rubrobacteria; o__Rubrobacterales; f__Rubrobacteraceae; g__; s__,0.33333333
77,7.43684211,0.00747641,0.13446568,0.33333333,0.999865033,3,12,FALSE,Bacteria,8dc321db092dfde96b27ec7875538be9,2.33333333,Clustered,3,0.46359649,FALSE,0,8dc321db092dfde96b27ec7875538be9,406,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__Steroidobacter; s__,0.5
186,7.23684211,0.01221117,0.13818182,0.33333333,0.999802563,3,11,FALSE,Bacteria,07b4d679c6e07ee7e0339e06402725b8,2.33333333,Clustered,3,0.48026316,FALSE,0,07b4d679c6e07ee7e0339e06402725b8,750,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__Steroidobacter; s__,0.5
122,5.81578947,0.01761255,0.1719457,0,0.999972489,3,11,FALSE,Bacteria,397b787d412688af6cca2406b9f50d19,2.33333333,Clustered,3,0.59868421,FALSE,0,397b787d412688af6cca2406b9f50d19,1028,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae,0.33333333
78,5.26842105,0.02911948,0.18981019,0,0.999999998,3,9,FALSE,Bacteria,15ce816d04a72a4e159b1381107fe1da,4,Clustered,3,0.64429825,FALSE,0,15ce816d04a72a4e159b1381107fe1da,1736,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__; g__; s__,0.33333333
116,5.29473684,0.00928289,0.1888668,0.33333333,1,3,9,FALSE,Bacteria,2793dd05029141a96b679daae1152950,4.33333333,Clustered,3,0.64210526,FALSE,0,2793dd05029141a96b679daae1152950,792,k__Bacteria; p__Actinobacteria; c__Rubrobacteria; o__Rubrobacterales; f__Rubrobacteraceae; g__; s__,0.44444444
1030,5.23684211,0.03775906,0.19095477,0,0.728604403,3,9,FALSE,Fungi,47f5450c3c6b41b163a5424d8aa8df33,3.66666667,Clustered,3,0.64692982,FALSE,0,47f5450c3c6b41b163a5424d8aa8df33,2408,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__unidentified;g__unidentified;s__unidentified,0.33333333
957,5.83157895,0.01503388,0.17148014,0,0.83446072,3,9,FALSE,Fungi,eabca7f74185ffe64a86e6ff2688dcfc,2.66666667,Clustered,3,0.59736842,FALSE,0,eabca7f74185ffe64a86e6ff2688dcfc,784,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Periconiaceae;g__Periconia;s__Periconia_macrospinosa,0.33333333
138,5.82105263,0.01619485,0.17179024,0,0.999938347,3,9,FALSE,Bacteria,60d6dd89b995d7e992ac67bef9e37208,2.33333333,Clustered,3,0.59824561,FALSE,0,60d6dd89b995d7e992ac67bef9e37208,878,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__Solirubrobacteraceae; g__; s__,0.33333333
456,5.06315789,0.04872967,0.1975052,0,0.959709018,3,10,FALSE,Bacteria,8cb8851cb87b1f4f07e130feb72d4fc5,3.66666667,,3,0.66140351,FALSE,0,8cb8851cb87b1f4f07e130feb72d4fc5,2796,k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae; g__; s__,0.33333333
458,5.15789474,0.01473256,0.19387755,0,0.999343315,3,10,FALSE,Bacteria,2bf25ed1b1d393f2e4cbc7d257fbb3de,3,,3,0.65350877,FALSE,0,2bf25ed1b1d393f2e4cbc7d257fbb3de,1018,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__,0.33333333
139,5.05263158,0.0229913,0.19791667,0,0.999489497,3,9,FALSE,Bacteria,5df7fe92c07542211019a1b1bf3cb1e3,3.33333333,Clustered,3,0.6622807,FALSE,0,5df7fe92c07542211019a1b1bf3cb1e3,1430,k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__mb2424; g__; s__,0.33333333
104,5.75789474,0.00878649,0.17367459,0.33333333,0.769054105,3,10,FALSE,Bacteria,11e707b996b3c679046c442aa2ceacad,3,Clustered,3,0.60350877,FALSE,0,11e707b996b3c679046c442aa2ceacad,610,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Rhodoplanes; s__,0.44444444
143,5.92105263,0.00649505,0.16888889,0.33333333,0.77226955,3,10,FALSE,Bacteria,9ed267dd89a77d456888b1bf350329bb,3,Clustered,3,0.58991228,FALSE,0,9ed267dd89a77d456888b1bf350329bb,382,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Rhodoplanes; s__,0.44444444
459,5.28421053,0.00558018,0.18924303,0.33333333,0.999999992,3,9,FALSE,Bacteria,5d4f4d338694f074d57ee507e1998e17,4,,3,0.64298246,FALSE,0,5d4f4d338694f074d57ee507e1998e17,352,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__,0.45833333
107,4.88421053,0.03158055,0.20474138,0,0.999999394,3,9,FALSE,Bacteria,a93c2ea6415452061b656d096ed5dbeb,4.33333333,Clustered,3,0.67631579,FALSE,0,a93c2ea6415452061b656d096ed5dbeb,2060,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__,0.33333333
1050,5.08947368,0.01640497,0.19648397,0,0.94922097,3,9,FALSE,Fungi,b4a3a693750d6b38d9269b5e6931bf38,4.33333333,Clustered,3,0.65921053,FALSE,0,b4a3a693750d6b38d9269b5e6931bf38,1196,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Lasiosphaeriaceae;g__Schizothecium,0.37037037
163,5,0.02018083,0.2,0,0.999778095,3,10,FALSE,Bacteria,8af2312c3c3f8b911d884d1aaeaeda24,3.33333333,Clustered,3,0.66666667,FALSE,0,8af2312c3c3f8b911d884d1aaeaeda24,1286,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales,0.33333333
165,4.79473684,0.02085202,0.20856202,0,0.999773376,3,9,FALSE,Bacteria,743b8d235ac41c603b7bde91da7b9d7c,4,Clustered,3,0.68377193,FALSE,0,743b8d235ac41c603b7bde91da7b9d7c,1210,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales,0.33333333
133,5.77894737,0.01696322,0.17304189,0,0.999887096,3,9,FALSE,Bacteria,5b308300ae66caa744bc28b99889a5ef,3.33333333,Clustered,3,0.60175439,FALSE,0,5b308300ae66caa744bc28b99889a5ef,1162,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__Myxococcaceae; g__; s__,0.33333333
465,5.37894737,0.02647847,0.18590998,0,0.999999999,3,9,FALSE,Bacteria,a8b0c7f481b21fbe61bd12f14d17423e,3,,3,0.63508772,FALSE,0,a8b0c7f481b21fbe61bd12f14d17423e,1628,k__Bacteria; p__Actinobacteria; c__Rubrobacteria; o__Rubrobacterales; f__Rubrobacteraceae; g__; s__,0.33333333
180,4.77894737,0.03189049,0.2092511,0,0.993265035,3,10,FALSE,Bacteria,f3a50d55b1d391f8bdb3b329c2f5e6ff,4,Clustered,3,0.68508772,FALSE,0,f3a50d55b1d391f8bdb3b329c2f5e6ff,2122,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__,0.33333333
468,4.99473684,0.03168672,0.20021075,0,0.979310732,3,8,FALSE,Bacteria,b801b9bc6ba56f9eecc385b4ee258924,3.66666667,,3,0.66710526,FALSE,0,b801b9bc6ba56f9eecc385b4ee258924,1978,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,0.33333333
471,5.13157895,0.0322287,0.19487179,0,0.999913989,3,9,FALSE,Bacteria,7a6ddb574cab3622bd68c83ca0cbe21a,4,,3,0.65570175,FALSE,0,7a6ddb574cab3622bd68c83ca0cbe21a,1878,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__Solirubrobacteraceae; g__; s__,0.33333333
839,5.16315789,0.01441779,0.19367992,0.33333333,0.769122758,3,9,FALSE,Fungi,681a82b982b358ecdc302505cccec913,4,Clustered,3,0.65307018,FALSE,0,681a82b982b358ecdc302505cccec913,828,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales,0.40740741
472,5.11578947,0.00985909,0.19547325,0,0.999999988,3,8,FALSE,Bacteria,a054bf67ebca31e4d231e9f54d6bcefa,3.33333333,,3,0.65701754,FALSE,0,a054bf67ebca31e4d231e9f54d6bcefa,650,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__,0.38888889
191,1,1,1,0,0.999998902,3,1,FALSE,Bacteria,5871d0a90a0c065777f683353db040ea,1,Clustered,3,1,FALSE,0,5871d0a90a0c065777f683353db040ea,6,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__,0
873,4.85789474,0.02756441,0.20585049,0,0.999997568,3,9,FALSE,Fungi,543b833aaa09b3601f28df12a82983f2,4.33333333,Clustered,3,0.67850877,FALSE,0,543b833aaa09b3601f28df12a82983f2,1836,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Trichosphaeriales;f__Trichosphaeriaceae;g__Nigrospora;s__Nigrospora_oryzae,0.33333333
476,4.7,0.03247986,0.21276596,0,0.959930911,3,8,FALSE,Bacteria,463612bbd75c62181b6ab1af1b80f873,4.66666667,,3,0.69166667,FALSE,0,463612bbd75c62181b6ab1af1b80f873,2058,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,0.33333333
477,5.45789474,0.00993668,0.18322083,0.33333333,0.999999831,3,11,FALSE,Archaea,b6e4423a17cf30d4abb132879bf5846b,4,,3,0.62850877,FALSE,0,b6e4423a17cf30d4abb132879bf5846b,678,k__Archaea; p__Crenarchaeota; c__Thaumarchaeota; o__Nitrososphaerales; f__Nitrososphaeraceae; g__Candidatus Nitrososphaera; s__SCA1170,0.40740741
478,5.87368421,0.00709704,0.1702509,0,0.999999903,3,10,FALSE,Archaea,9009775f389e6cc97b52a9ced57ec8e0,3,,3,0.59385965,FALSE,0,9009775f389e6cc97b52a9ced57ec8e0,498,k__Archaea; p__Crenarchaeota; c__Thaumarchaeota; o__Nitrososphaerales; f__Nitrososphaeraceae; g__Candidatus Nitrososphaera; s__SCA1170,0.33333333
960,5.56315789,0.03278231,0.17975402,0,0.99815255,3,9,FALSE,Fungi,98e80d702b7e011d5b007706f5156d5d,3,Clustered,3,0.61973684,FALSE,0,98e80d702b7e011d5b007706f5156d5d,2060,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreaceae;g__Trichoderma,0.33333333
480,4.8,0.03106074,0.20833333,0,0.999999911,3,7,FALSE,Bacteria,f2f177aa23925d1701ee451b80d30a70,3.33333333,,3,0.68333333,FALSE,0,f2f177aa23925d1701ee451b80d30a70,1860,k__Bacteria; p__Acidobacteria; c__[Chloracidobacteria]; o__RB41; f__Ellin6075; g__; s__,0.33333333
481,4.84210526,0.04154699,0.20652174,0,0.99999997,3,8,FALSE,Bacteria,b679c02262280efd2453238ed31eaba9,3.33333333,,3,0.67982456,FALSE,0,b679c02262280efd2453238ed31eaba9,2662,k__Bacteria; p__Acidobacteria; c__[Chloracidobacteria]; o__RB41; f__Ellin6075; g__; s__,0.33333333
482,4.94210526,0.01178871,0.20234292,0.33333333,0.989810385,3,9,FALSE,Bacteria,721474441dd0e78aa06c551e920aeaa0,3.66666667,,3,0.67149123,FALSE,0,721474441dd0e78aa06c551e920aeaa0,812,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__,0.41666667
955,5.41052632,0.00227076,0.1848249,0,0.990680875,2,9,FALSE,Fungi,1a491be0ce405766c6e502edf1c326ad,4,Clustered,2,0.63245614,FALSE,0,1a491be0ce405766c6e502edf1c326ad,152,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales,0.5
864,6.04210526,0.00619286,0.16550523,0,0.999763395,2,10,FALSE,Fungi,08a5bf9ecc4ef3c36f3676ad8d579535,3.5,Clustered,2,0.57982456,FALSE,0,08a5bf9ecc4ef3c36f3676ad8d579535,338,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Trichosphaeriales;f__Trichosphaeriaceae;g__Nigrospora;s__Nigrospora_oryzae,0.5
1011,5.13684211,0.01571261,0.19467213,0,0.952525327,2,9,FALSE,Fungi,36f2d425153c065d26c7fdee73f30a76,5,Clustered,2,0.65526316,FALSE,0,36f2d425153c065d26c7fdee73f30a76,988,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__unidentified;s__unidentified,0.5
1037,4.90526316,0.00788476,0.20386266,0,0.99807661,2,9,FALSE,Fungi,3b2b5968a9e7ce155a52afe3597872b3,5.5,Clustered,2,0.6745614,FALSE,0,3b2b5968a9e7ce155a52afe3597872b3,588,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Entolomataceae;g__Entoloma;s__Entoloma_perumbilicatum,0.5
847,4.99473684,0.02477337,0.20021075,0,0.970987006,2,10,FALSE,Fungi,ea1fdba2b396b648eba6d54c0131d42f,4.5,Clustered,2,0.66710526,FALSE,0,ea1fdba2b396b648eba6d54c0131d42f,1558,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Microdochiaceae;g__Idriella;s__Idriella_lunata,0.5
928,5.09473684,0,0.19628099,1,0.961661215,2,8,FALSE,Fungi,12a381fe765b7cd6fe96935d62344de0,6,Clustered,2,0.65877193,FALSE,0,12a381fe765b7cd6fe96935d62344de0,0,k__Fungi;p__Ascomycota;c__Sordariomycetes,0.6
1044,6.85789474,0.00317595,0.14581734,0,0.985286447,2,11,FALSE,Fungi,abe04cf2ada93c436aadc2621ac36cf0,2.5,Clustered,2,0.51184211,FALSE,0,abe04cf2ada93c436aadc2621ac36cf0,378,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae,0.75
