SUID,AverageShortestPathLength,BetweennessCentrality,ClosenessCentrality,ClusteringCoefficient,confidence,Degree,Eccentricity,IsSingleNode,kingdom,name,NeighborhoodConnectivity,Node_Status,NumberOfDirectedEdges,Radiality,selected,SelfLoops,shared name,Stress,taxonomy,TopologicalCoefficient
1048,6.18947368,0.00355983,0.16156463,0,0.96788794,2,11,FALSE,Fungi,c2a64bc741f28dfa56d039275a597b87,2.5,Clustered,2,0.56754386,FALSE,0,c2a64bc741f28dfa56d039275a597b87,248,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Stephanosporaceae;g__unidentified;s__unidentified,0.5
961,4.96842105,0.0039285,0.20127119,0,0.987531246,2,9,FALSE,Fungi,bb67f0ff723dfa30fbcb7172b5a9402a,5.5,Clustered,2,0.66929825,FALSE,0,bb67f0ff723dfa30fbcb7172b5a9402a,502,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Chaetomium,0.5625
1039,5.34736842,0.00895683,0.18700787,0,0.937272931,2,10,FALSE,Fungi,626356072423b7e7896db21d84980452,4.5,Clustered,2,0.6377193,FALSE,0,626356072423b7e7896db21d84980452,584,k__Fungi;p__Ascomycota;c__Sordariomycetes,0.5
925,5.48421053,0.00204586,0.18234165,0,0.996394097,2,9,FALSE,Fungi,fc5f0d33f5d16dada8945615c54220b9,3.5,Clustered,2,0.62631579,FALSE,0,fc5f0d33f5d16dada8945615c54220b9,112,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae,0.5
1038,6.21052632,0.00285347,0.16101695,0,0.903136492,2,11,FALSE,Fungi,7046cc7bf887a5ba1ed6cbd156c74298,2.5,Clustered,2,0.56578947,FALSE,0,7046cc7bf887a5ba1ed6cbd156c74298,292,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales,0.5
202,6.88421053,0.01267976,0.14525994,0,0.999996626,2,12,FALSE,Bacteria,da9e6a2b670b12f57a626d2f3383cad0,2.5,Clustered,2,0.50964912,FALSE,0,da9e6a2b670b12f57a626d2f3383cad0,680,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae,0.5
859,5.84210526,0.00725576,0.17117117,0,0.740969578,2,9,FALSE,Fungi,8d571d47a349f3101f1ca596b385b11a,3.5,Clustered,2,0.59649123,FALSE,0,8d571d47a349f3101f1ca596b385b11a,494,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Psathyrellaceae;g__Psathyrella;s__Psathyrella_sacchariolens,0.5
479,5.87894737,0.00534622,0.17009848,0,0.999999317,2,10,FALSE,Bacteria,aa6e67f99123877f3fde961071de34e4,3,,2,0.59342105,FALSE,0,aa6e67f99123877f3fde961071de34e4,328,k__Bacteria; p__Actinobacteria; c__Acidimicrobiia; o__Acidimicrobiales; f__EB1017; g__; s__,0.5
105,5.32105263,0.00568931,0.18793274,0,0.999951691,2,9,FALSE,Bacteria,d6ddef7e959522e5ebce1ddbad534cef,3.5,Clustered,2,0.63991228,FALSE,0,d6ddef7e959522e5ebce1ddbad534cef,404,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__Myxococcaceae; g__; s__,0.5
94,6.32105263,0.00550086,0.1582015,0,0.999998848,2,10,FALSE,Bacteria,4eabfe7c50b7841056d2045a604047ab,2,Clustered,2,0.55657895,FALSE,0,4eabfe7c50b7841056d2045a604047ab,296,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__,0.5
173,5.53684211,0.0131988,0.18060837,0,0.999998262,2,9,FALSE,Bacteria,f3dd23b9537ca1f081e998327f9b8b73,3.5,Clustered,2,0.62192982,FALSE,0,f3dd23b9537ca1f081e998327f9b8b73,744,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__,0.5
442,5.64736842,0.00355121,0.17707363,0,0.999982233,2,9,FALSE,Bacteria,746888def392734f2ba33b23b6acabbf,3,,2,0.6127193,FALSE,0,746888def392734f2ba33b23b6acabbf,396,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__Patulibacteraceae; g__; s__,0.66666667
474,6.17894737,0.00514757,0.16183986,0,0.999889101,2,10,FALSE,Bacteria,c02036fdc986a9bf626455882a2376f9,2.5,,2,0.56842105,FALSE,0,c02036fdc986a9bf626455882a2376f9,348,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__Gaiellaceae; g__; s__,0.5
89,5.64210526,0.00919574,0.17723881,0,0.999599201,2,9,FALSE,Bacteria,9403c83b81d7dae0d54104bd1165423d,3.5,Clustered,2,0.61315789,FALSE,0,9403c83b81d7dae0d54104bd1165423d,558,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__,0.5
90,6.16842105,0.00796259,0.16211604,0,0.999587667,2,10,FALSE,Bacteria,690ab2f8a206ad98098e536717c0ea5a,2.5,Clustered,2,0.56929825,FALSE,0,690ab2f8a206ad98098e536717c0ea5a,504,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__,0.5
445,6.83684211,0,0.14626636,1,0.946063475,2,11,FALSE,Bacteria,0c334b5db3130c0ac26f41c88fb9ee26,2.5,,2,0.51359649,FALSE,0,0c334b5db3130c0ac26f41c88fb9ee26,0,k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae; g__; s__,0.83333333
446,6.83684211,0,0.14626636,1,0.966622975,2,11,FALSE,Bacteria,b50ecfd68813028d2b7cf6d167ee2fb8,2.5,,2,0.51359649,FALSE,0,b50ecfd68813028d2b7cf6d167ee2fb8,0,k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae; g__; s__,0.83333333
93,5.04736842,0.01297213,0.19812304,0,0.999999998,2,8,FALSE,Bacteria,5352492fae2d256e5248ce177c71f32e,4,Clustered,2,0.6627193,FALSE,0,5352492fae2d256e5248ce177c71f32e,824,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__; g__; s__,0.5
102,5.07368421,0,0.19709544,1,0.999985902,2,9,FALSE,Bacteria,43dc5ef16caa2d77b3708d6f416df27d,5,Clustered,2,0.66052632,FALSE,0,43dc5ef16caa2d77b3708d6f416df27d,0,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Ellin6067; f__; g__; s__,0.625
162,4.91578947,0.01464634,0.20342612,0,0.999834696,2,9,FALSE,Bacteria,71d5d94d204bfe1d426c5d8dc693de47,4,Clustered,2,0.67368421,FALSE,0,71d5d94d204bfe1d426c5d8dc693de47,844,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__,0.5
448,5.19473684,0.00654657,0.19250253,0,0.999998843,2,9,FALSE,Bacteria,37a82e16570a9bb9f210dd7b751acda5,3.5,,2,0.6504386,FALSE,0,37a82e16570a9bb9f210dd7b751acda5,382,k__Bacteria; p__Actinobacteria; c__Acidimicrobiia; o__Acidimicrobiales; f__EB1017; g__; s__,0.5
857,7.32631579,7.99E-04,0.13649425,0,0.999999691,2,12,FALSE,Fungi,8ee56c2b64b4ed8fef5bea9092b14265,2.5,Clustered,2,0.47280702,FALSE,0,8ee56c2b64b4ed8fef5bea9092b14265,86,k__Fungi;p__Basidiomycota;c__Geminibasidiomycetes;o__Geminibasidiales;f__Geminibasidiaceae;g__Geminibasidium;s__unidentified,0.75
109,6.15263158,0.01204206,0.16253208,0,0.995087119,2,10,FALSE,Bacteria,d648b22e6add72f069c3ef8d20df6364,3,Clustered,2,0.57061404,FALSE,0,d648b22e6add72f069c3ef8d20df6364,820,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Thiotrichales; f__Piscirickettsiaceae; g__; s__,0.5
848,4.77368421,0.01178544,0.20948181,0,0.836736365,2,9,FALSE,Fungi,6ff0eb6e718a91ebbe3e3ece1bfd6443,6.5,Clustered,2,0.68552632,FALSE,0,6ff0eb6e718a91ebbe3e3ece1bfd6443,950,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__unidentified;g__unidentified;s__unidentified,0.5
962,6.46315789,0.01986456,0.15472313,0,0.967220298,2,10,FALSE,Fungi,4316ead6385d049db464023053e6c2ad,3,Clustered,2,0.54473684,FALSE,0,4316ead6385d049db464023053e6c2ad,1244,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideomycetes_ord_Incertae_sedis;f__Eremomycetaceae;g__Arthrographis;s__Arthrographis_curvata,0.5
117,7.95789474,0,0.12566138,1,0.999759935,2,12,FALSE,Bacteria,35db5cfdf53a734e865a27408a98b301,3,Clustered,2,0.42017544,FALSE,0,35db5cfdf53a734e865a27408a98b301,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__Steroidobacter; s__,0.75
194,5.43157895,0.00930401,0.18410853,0,0.999970823,2,10,FALSE,Bacteria,f38c386d39d01853fb1204ee83fb1153,3,Clustered,2,0.63070175,FALSE,0,f38c386d39d01853fb1204ee83fb1153,584,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae,0.5
450,1,1,1,0,0.978763964,2,1,FALSE,Bacteria,71d793a17e3b5a0151153abf600ad660,1,,2,1,FALSE,0,71d793a17e3b5a0151153abf600ad660,2,k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae; g__; s__,0
473,4.98947368,0.00902547,0.20042194,0,0.988986098,2,8,FALSE,Bacteria,aabba5cc0703376f530d491398578085,4,,2,0.66754386,FALSE,0,aabba5cc0703376f530d491398578085,626,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae,0.5
452,1,1,1,0,0.990161405,2,1,FALSE,Bacteria,a1509ad9986d14a8d956639c73197fda,1,,2,1,FALSE,0,a1509ad9986d14a8d956639c73197fda,2,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales,0
453,7.19473684,0.01052632,0.13899049,0,0.999998656,2,11,FALSE,Bacteria,77739a453e58568e9e091413fe450042,1.5,,2,0.48377193,FALSE,0,77739a453e58568e9e091413fe450042,662,k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__,0.5
454,6.21052632,0.02094124,0.16101695,0,0.999996826,2,10,FALSE,Bacteria,42b0a7dcaca421fb79246a74648c513d,2.5,,2,0.56578947,FALSE,0,42b0a7dcaca421fb79246a74648c513d,1320,k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__,0.5
132,6.31052632,0.00693767,0.15846539,0,0.99983589,2,10,FALSE,Bacteria,6e58cdb23ee79c1c8a138d27bd4cc659,2.5,Clustered,2,0.55745614,FALSE,0,6e58cdb23ee79c1c8a138d27bd4cc659,430,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__Myxococcaceae; g__; s__,0.5
73,5.42105263,0.0157483,0.18446602,0,0.999824574,2,9,FALSE,Bacteria,6433d06bc52938c5e3eaef795fb9dba2,3.5,Clustered,2,0.63157895,FALSE,0,6433d06bc52938c5e3eaef795fb9dba2,828,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__,0.5
81,6.40526316,0.00438139,0.15612161,0,0.999998029,2,10,FALSE,Bacteria,d0aad5d38cb3f5b8feb4b7975db8750f,2.5,Clustered,2,0.5495614,FALSE,0,d0aad5d38cb3f5b8feb4b7975db8750f,252,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__,0.5
455,6,0.02187868,0.16666667,0,0.894771038,2,11,FALSE,Bacteria,6d69c213b789342d3c7ba3be08bd496f,2.5,,2,0.58333333,FALSE,0,6d69c213b789342d3c7ba3be08bd496f,1196,k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae; g__; s__,0.5
854,5.81578947,0.00427462,0.1719457,0,0.971382002,2,10,FALSE,Fungi,4c56be587f72ae6bfec4a1a774190eff,3.5,Clustered,2,0.59868421,FALSE,0,4c56be587f72ae6bfec4a1a774190eff,270,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Lasiosphaeriaceae;g__unidentified;s__unidentified,0.5
140,5.78947368,0.00430039,0.17272727,0,0.999688389,2,10,FALSE,Bacteria,b1293893b9f536c4c05715b5306ba4b9,2.5,Clustered,2,0.60087719,FALSE,0,b1293893b9f536c4c05715b5306ba4b9,256,k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__mb2424; g__; s__,0.5
141,6.46842105,0,0.15459723,1,0.781045,2,10,FALSE,Bacteria,4b385a07b708ce41b24f7c306f046346,3,Clustered,2,0.54429825,FALSE,0,4b385a07b708ce41b24f7c306f046346,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Rhodoplanes; s__,0.75
161,5.86842105,0.01052632,0.17040359,0,0.99999947,2,10,FALSE,Bacteria,6b5d866db05ec229e1124c77d408926d,2,Clustered,2,0.59429825,FALSE,0,6b5d866db05ec229e1124c77d408926d,584,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__,0.5
147,5.72631579,0.01052632,0.17463235,0,0.998597201,2,10,FALSE,Bacteria,8ac5c07818a0f10e54acc8efca6b9ad4,3,Clustered,2,0.60614035,FALSE,0,8ac5c07818a0f10e54acc8efca6b9ad4,590,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Thiotrichales; f__Piscirickettsiaceae; g__; s__,0.5
466,6.36315789,0.01052632,0.15715467,0,0.999999999,2,10,FALSE,Bacteria,ad8e326f6198e42cc6ec0c10bda6cf0a,2,,2,0.55307018,FALSE,0,ad8e326f6198e42cc6ec0c10bda6cf0a,576,k__Bacteria; p__Actinobacteria; c__Rubrobacteria; o__Rubrobacterales; f__Rubrobacteraceae; g__; s__,0.5
195,5.58947368,0.00445298,0.17890772,0,0.99372672,2,10,FALSE,Bacteria,9a9a17db275ad1a81b167fb73133ca33,3,Clustered,2,0.61754386,FALSE,0,9a9a17db275ad1a81b167fb73133ca33,302,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__,0.5
182,5.47368421,0.00543615,0.18269231,0,0.995107758,2,10,FALSE,Bacteria,9d2e9be9d69dc7205192869ad0117423,2.5,Clustered,2,0.62719298,FALSE,0,9d2e9be9d69dc7205192869ad0117423,348,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__,0.5
72,5.86315789,0.00918407,0.17055655,0,0.999967015,2,10,FALSE,Bacteria,f17746f79f09b97c4a63ff17ce0677be,3.5,Clustered,2,0.59473684,FALSE,0,f17746f79f09b97c4a63ff17ce0677be,546,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae,0.5
189,5.64210526,0.00710612,0.17723881,0,0.999971018,2,10,FALSE,Bacteria,add01a8d7e433235adc9b79e70005c0c,3,Clustered,2,0.61315789,FALSE,0,add01a8d7e433235adc9b79e70005c0c,460,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae,0.5
875,5.78421053,0.00551955,0.17288444,0,0.744379138,2,9,FALSE,Fungi,0c9e5da9ceb207b3591d850c77ec895d,4,Clustered,2,0.60131579,FALSE,0,0c9e5da9ceb207b3591d850c77ec895d,346,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Geastrales;f__Geastraceae;g__Geastrum;s__unidentified,0.5
484,5.48947368,0,0.18216683,1,0.989453097,2,9,FALSE,Bacteria,ed484a1a3e3c3ee2b6b6e20c9975438f,3.5,,2,0.62587719,FALSE,0,ed484a1a3e3c3ee2b6b6e20c9975438f,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__,0.7
1029,5.88947368,0,0.16979446,0,0.974275457,1,10,FALSE,Fungi,a1d953e7747358e1abd152cc576a2c55,4,Clustered,1,0.59254386,FALSE,0,a1d953e7747358e1abd152cc576a2c55,0,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Tubeufiales;f__Tubeufiaceae;g__Helicoma;s__unidentified,0
927,5.52631579,0,0.18095238,0,0.72715059,1,9,FALSE,Fungi,ed5811c7c77164a16814d82eb34a933d,7,Clustered,1,0.62280702,FALSE,0,ed5811c7c77164a16814d82eb34a933d,0,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__unidentified;s__unidentified,0
1034,6.13684211,0,0.16295026,0,0.999994969,1,10,FALSE,Fungi,69a1d59aae9a75771f5bdd8faf6fd899,5,Clustered,1,0.57192982,FALSE,0,69a1d59aae9a75771f5bdd8faf6fd899,0,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Onygenaceae;g__Myriodontium;s__unidentified,0
461,1.5,0,0.66666667,0,0.943010857,1,2,FALSE,Bacteria,d8f13c5e9df6c2cde580a81c5cfa5053,2,,1,0.75,FALSE,0,d8f13c5e9df6c2cde580a81c5cfa5053,0,k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae; g__; s__,0
153,6.74210526,0,0.14832162,0,0.999999998,1,10,FALSE,Bacteria,0b6650ec5f246419247cc9cb688d6275,3,Clustered,1,0.52149123,FALSE,0,0b6650ec5f246419247cc9cb688d6275,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__; g__; s__,0
440,1,0,1,0,0.977037897,1,1,FALSE,Bacteria,2d0a34fb3084aaf0949176dfc9028d57,1,,1,1,FALSE,0,2d0a34fb3084aaf0949176dfc9028d57,0,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__,0
441,1,0,1,0,0.97491592,1,1,FALSE,Bacteria,008f11a61c4884c2c03e72eb440b806c,1,,1,1,FALSE,0,008f11a61c4884c2c03e72eb440b806c,0,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__,0
467,8.18947368,0,0.12210797,0,0.999998029,1,12,FALSE,Bacteria,372d2855524e40e3e7a3ff0573aeb296,2,,1,0.40087719,FALSE,0,372d2855524e40e3e7a3ff0573aeb296,0,k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__,0
845,6.04736842,0,0.16536118,0,0.971469865,1,10,FALSE,Fungi,26827a6df0c2cddd5a6989c708b7a305,4,Clustered,1,0.57938596,FALSE,0,26827a6df0c2cddd5a6989c708b7a305,0,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales,0
99,1.66666667,0,0.6,0,0.999999349,1,2,FALSE,Bacteria,7119f81d5bb6ca6bfae0b75aba51b87d,3,Clustered,1,0.66666667,FALSE,0,7119f81d5bb6ca6bfae0b75aba51b87d,0,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__,0
451,1.5,0,0.66666667,0,0.986979792,1,2,FALSE,Bacteria,d484814b4b686bd9810d545fd8a2fe17,2,,1,0.75,FALSE,0,d484814b4b686bd9810d545fd8a2fe17,0,k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae; g__; s__,0
121,6.81052632,0,0.14683153,0,0.999972565,1,12,FALSE,Bacteria,a43207bb050050e8e38642c3939a9f20,3,Clustered,1,0.51578947,FALSE,0,a43207bb050050e8e38642c3939a9f20,0,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae,0
128,6.04736842,0,0.16536118,0,0.759892138,1,10,FALSE,Bacteria,e72a8425a82fcd162072462b23857a1a,4,Clustered,1,0.57938596,FALSE,0,e72a8425a82fcd162072462b23857a1a,0,k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes; o__; f__; g__; s__,0
82,1.5,0,0.66666667,0,0.991254982,1,2,FALSE,Bacteria,f021278f12ffc82b97fa47fe4c1e4859,2,Clustered,1,0.75,FALSE,0,f021278f12ffc82b97fa47fe4c1e4859,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales,0
83,1.5,0,0.66666667,0,0.991580377,1,2,FALSE,Bacteria,17f9b59451e6666cea15a4e4e9a4e140,2,Clustered,1,0.75,FALSE,0,17f9b59451e6666cea15a4e4e9a4e140,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales,0
457,6.15263158,0,0.16253208,0,0.999509187,1,11,FALSE,Bacteria,2b15add6e222566c390316c1c648c297,3,,1,0.57061404,FALSE,0,2b15add6e222566c390316c1c648c297,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__,0
160,6.86315789,0,0.14570552,0,0.999999219,1,11,FALSE,Bacteria,c90b5d56d4ff2ac6b42af33c4c848c0b,2,Clustered,1,0.51140351,FALSE,0,c90b5d56d4ff2ac6b42af33c4c848c0b,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__,0
175,6.72105263,0,0.14878622,0,0.997669229,1,11,FALSE,Bacteria,34610bd03bc29ae3a93e9a276cdf7181,2,Clustered,1,0.52324561,FALSE,0,34610bd03bc29ae3a93e9a276cdf7181,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Thiotrichales; f__Piscirickettsiaceae; g__; s__,0
463,7.35789474,0,0.13590844,0,0.999999999,1,11,FALSE,Bacteria,6b6c23cc57a167b94454bc8469b65a7b,2,,1,0.47017544,FALSE,0,6b6c23cc57a167b94454bc8469b65a7b,0,k__Bacteria; p__Actinobacteria; c__Rubrobacteria; o__Rubrobacterales; f__Rubrobacteraceae; g__; s__,0
187,1,0,1,0,0.847815478,1,1,FALSE,Bacteria,0a3ba60be50ed540a3b083c436b2b389,1,Clustered,1,1,FALSE,0,0a3ba60be50ed540a3b083c436b2b389,0,k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes; o__; f__; g__; s__,0
188,1,0,1,0,0.843308933,1,1,FALSE,Bacteria,d1893c4e373cc371e10ae3c37f05cfe6,1,Clustered,1,1,FALSE,0,d1893c4e373cc371e10ae3c37f05cfe6,0,k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes; o__; f__; g__; s__,0
470,6.12631579,0,0.16323024,0,0.999930411,1,10,FALSE,Bacteria,92ca058dd5dc54955912ac21cdc78b09,3,,1,0.57280702,FALSE,0,92ca058dd5dc54955912ac21cdc78b09,0,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__Solirubrobacteraceae; g__; s__,0
192,1.66666667,0,0.6,0,0.999999026,1,2,FALSE,Bacteria,c1eb65565257255bb1e0b72a4eb53653,3,Clustered,1,0.66666667,FALSE,0,c1eb65565257255bb1e0b72a4eb53653,0,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__,0
208,1.66666667,0,0.6,0,0.999443043,1,2,FALSE,Bacteria,90e9b1cfdc7902d564410d357be24bb8,3,Clustered,1,0.66666667,FALSE,0,90e9b1cfdc7902d564410d357be24bb8,0,k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__mb2424; g__; s__,0
211,1,0,1,0,0.999802474,1,1,FALSE,Bacteria,bc8cfff72fb12a887269b007c4870354,1,Clustered,1,1,FALSE,0,bc8cfff72fb12a887269b007c4870354,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__Steroidobacter; s__,0
212,1,0,1,0,0.999710246,1,1,FALSE,Bacteria,2ea8f9c03f889c272a10dacbc49c23a6,1,Clustered,1,1,FALSE,0,2ea8f9c03f889c272a10dacbc49c23a6,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__Steroidobacter; s__,0